trial,variable,effectSize,ratio,alpha,ssStatus,ssAlert,testStores,numTeststores,metric,startDate,endDate,numWeeks,hierarchy,numCategories,numProducts,numProductSelected,extraFeatureShape,extraFeatureFiltered,dataInsufficient,multiCorr,corr,extraDuplicateCols,modelData.shape,features,gain,pvalues,rSquared,rSquaredAdj,mape,mdape,analyseFeatureStatus,afAlert,selectedFeatures,storesWithSettings,numStoresWithSettings,nControls,excludeControls,excludeControls.len,identifyControlStatus,icAlert,prePeriod,postPeriod,metrics,pValue,delta,liftAnalysisStatus,laAlert
trial_93,,,,,,,"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85', '86', '87', '88', '89', '90', '91', '92', '93', '94', '95', '96', '97', '98', '99', '100', '101', '102', '103', '104', '105', '106', '107', '108', '109', '110', '111', '112', '113', '114', '115', '116', '117', '118', '119', '120', '121', '122', '123', '124', '125', '126', '127', '128', '129', '130', '131', '132', '133', '134', '135', '136', '137', '138', '139', '140', '141', '142', '143', '144', '145', '146', '147', '148', '149', '150', '151', '152', '153', '154', '155', '156', '157', '158', '159', '160', '161', '162', '163', '164', '165', '166', '167', '168', '169', '170', '171', '172', '173', '174', '175', '176', '177', '178', '179', '180', '181', '182', '183', '184', '185', '186', '187', '188', '189', '190', '191', '192', '193', '194', '195', '196', '197', '198', '199', '200']",200.0,1.0,2019-02-16 00:00:00,2019-11-29 00:00:00,41.0,"{'lvl': '2', 'categories': ['category 8']}",1.0,20.0,20.0,,,,,,,,,,,,,,,local variable 'rSquared' referenced before assignment,"[1293, 'teststore.py']",,,,,,,,,,,,,,,
sample,Gross Sales,10.0,1.0,5.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial_1,,,,,,,"['3', '10', '6', '4', '18', '24', '34', '37', '40', '42', '55', '44', '57', '59', '60', '67', '80', '81']",18.0,2.0,2019-02-06 00:00:00,2019-11-27 00:00:00,42.0,"{'lvl': '2', 'categories': ['category 8']}",1.0,20.0,20.0,,,,,,,"[18, 118]","[['Birthplace'], ['category 2 Net Sales'], ['Birthplace_country_12'], ['Birthplace_country_21'], ['Birthplace_country_10'], ['Median_age_3km_radius'], ['Age_Group2']]","[[0.3874], [0.2625], [0.2517], [0.0391], [0.0299], [0.0077], [0.0068]]",,0.9999997577708316,0.9999995882104138,0.008672184046985706,0.004605541076581069,Success,,"['Birthplace', 'category 2 Net Sales', 'Birthplace_country_12', 'Birthplace_country_21', 'Birthplace_country_10', 'Median_age_3km_radius', 'Age_Group2']",[],0.0,2.0,,0.0,Success,,"{'startDate': '2019-4-12', 'endDate': '2019-6-1'}","{'startDate': '2019-9-13', 'endDate': '2019-12-20'}","[['Guest Count', 'Gross Sales', 'Net Sales']]",[0.3163893271255297 0.2565938424119671 0.1427598772201346],[221.66976793215008 -297.36231698444976 712.3261191000983],Success,
hjdahskl,Net Sales,10.0,1.0,5.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial_2,,,,,,,"['4', '6', '10', '18', '24', '34', '198', '196', '203', '204', '207', '222', '225', '233', '235', '241', '258', '261', '264', '267', '272']",21.0,2.0,2018-04-01 00:00:00,2019-04-01 00:00:00,53.0,"{'lvl': '2', 'categories': ['category 1', 'category 3']}",2.0,40.0,40.0,,,,,,,"[21, 92]","[['category 9 Net Sales'], ['Birthplace_country_2'], ['item 541 Net Sales'], ['Age_Group7'], ['Birthplace_country_15'], ['item 748 Net Sales'], ['Age_Group4']]","[[0.743], [0.1571], [0.016], [0.0159], [0.0129], [0.011], [0.0102]]",,0.9999996802613322,0.9999995080943572,0.002943882398211825,0.0020133441603991066,Success,,"['category 9 Net Sales', 'Birthplace_country_2', 'item 541 Net Sales', 'Age_Group7', 'Birthplace_country_15', 'item 748 Net Sales', 'Age_Group4', 'Median_age_3km_radius', 'Target Sales trend', 'Net Sales trend']","['4' '6' '10' '18' '24' '34' '198' '196' '203' '204' '207' '222' '225'
 '233' '235' '241' '258' '261' '264' '267' '272']",21.0,1.0,,0.0,Success,,"{'startDate': '2019-2-1', 'endDate': '2019-4-7'}","{'startDate': '2019-5-1', 'endDate': '2019-7-14'}","[['Guest Count', 'Net Sales']]",[0.5889084222207682 0.8827216796726165],[-17.676772500638258 -38.578886253458286],Success,
wqewqeqwe,Net Sales,10.0,1.0,3.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
abc,Gross Sales,10.0,2.0,2.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sample12345,Net Sales,11.0,1.0,3.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial_3,,,,,,,"['3', '4', '6', '10', '18', '24', '34', '37', '40', '42', '67', '60', '59', '80']",14.0,2.0,2019-02-15 00:00:00,2019-12-13 00:00:00,43.0,"{'lvl': '2', 'categories': ['category 2']}",1.0,20.0,20.0,,,,,,,"[14, 116]","[['item 19 Net Sales'], ['Birthplace_country_10'], ['Children_age_group_1'], ['Birthplace_country_11'], ['Age_Group3'], ['Age_Group5'], ['Age_Group7']]","[[0.5524], [0.1595], [0.1205], [0.0752], [0.0461], [0.0252], [0.0066]]",,0.9999996167482532,0.999999169621215,0.01463471163742006,0.006646693145951239,Success,,"['item 19 Net Sales', 'Birthplace_country_10', 'Children_age_group_1', 'Birthplace_country_11', 'Age_Group3', 'Age_Group5', 'Age_Group7']",[],0.0,2.0,,0.0,Success,,"{'startDate': '2019-2-9', 'endDate': '2019-5-16'}","{'startDate': '2019-9-8', 'endDate': '2019-12-18'}","[['Guest Count', 'Gross Sales', 'Net Sales']]",[0.5590577762087123 0.7942400263961265 0.3010414801913278],[36.467906987287435 34.00045324798959 -1009.6067681391032],Success,
ieuwrwe,Net Sales,10.0,1.0,3.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testsample,Net Sales,10.0,2.0,5.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial_4,,,,,,,"['10', '18', '24', '34', '37', '139', '140', '143', '155', '169', '160', '174', '194', '196', '198', '201', '203', '204', '207', '209', '188', '193']",22.0,2.0,2018-03-02 00:00:00,2019-03-02 00:00:00,52.0,"{'lvl': '2', 'categories': ['category 1', 'category 2']}",2.0,40.0,40.0,,,,,,,"[22, 106]","[['Birthplace_country_11'], ['Birthplace_country_20'], ['Language_1'], ['category 12 Net Sales'], ['item 736 Net Sales'], ['item 1023 Net Sales'], ['Birthplace_country_12']]","[[0.463], [0.172], [0.1475], [0.0762], [0.0342], [0.026], [0.0214]]",,0.9999996086721752,0.9999994130082628,0.008460546162720215,0.004892394202708053,Success,,"['Birthplace_country_11', 'Birthplace_country_20', 'Language_1', 'category 12 Net Sales', 'item 736 Net Sales', 'item 1023 Net Sales', 'Birthplace_country_12']",[],0.0,1.0,,0.0,Success,,"{'startDate': '2019-1-7', 'endDate': '2019-3-1'}","{'startDate': '2019-4-7', 'endDate': '2019-6-8'}","[['Guest Count', 'Gross Sales', 'Net Sales']]",[0.06227825719973758 0.47550288564257115 0.5064807823956001],[149.90653355972233 81.11382949380035 130.0573803367057],Success,
sadasd,Net Sales,11.0,2.0,1.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
abcd,Net Sales,10.0,2.0,5.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial_5,,,,,,,"['10', '6', '18', '24', '34', '37', '40', '42', '57', '59']",10.0,2.0,2018-03-01 00:00:00,2019-03-09 00:00:00,53.0,"{'lvl': '2', 'categories': ['category 6', 'category 1', 'category 2']}",3.0,60.0,60.0,,,,,,,"[10, 105]","[['Age_Group12'], ['Age_Group6'], ['Building_area'], ['Median_age_3km_radius'], ['Age_Group13'], ['Income_median_3km'], ['percentage_visits_age_group_4']]","[[0.5843], [0.302], [0.0444], [0.0391], [0.0153], [0.0099], [0.0036]]",,0.9999996972518346,0.9999986376332556,0.006392538885123434,0.0037936220889203493,Success,,"['Age_Group12', 'Age_Group6', 'Building_area', 'Median_age_3km_radius', 'Age_Group13', 'Income_median_3km', 'percentage_visits_age_group_4']",[],0.0,2.0,,0.0,Success,,"{'startDate': '2019-1-1', 'endDate': '2019-3-2'}","{'startDate': '2019-4-1', 'endDate': '2019-6-1'}","[['Guest Count', 'Gross Sales', 'Net Sales']]",[0.9105134607069207 0.764091483873831 0.11691118789638683],[19.725127844952695 -54.56440805546335 -257.6556799655831],Success,
abcdef,Net Sales,10.0,2.0,5.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial_6,,,,,,,"['4', '6', '10', '18', '24', '34', '37', '40', '42', '100', '105', '95', '106', '110', '117', '119', '124', '127', '128', '135', '137', '139']",22.0,2.0,2018-03-01 00:00:00,2019-03-03 00:00:00,53.0,"{'lvl': '2', 'categories': ['category 6', 'category 1', 'category 2']}",3.0,60.0,60.0,,,,,,,"[22, 105]","[['Income_median_3km'], ['Birthplace_country_7'], ['Language_5'], ['Birthplace_country_3'], ['Income_level_1'], ['Birthplace_country_12'], ['Income_level_4']]","[[0.3965], [0.3581], [0.0828], [0.0414], [0.0331], [0.0194], [0.0182]]",,0.9999995648064308,0.999999347209646,0.008445820326925051,0.0042199117689167365,Success,,"['Income_median_3km', 'Birthplace_country_7', 'Language_5', 'Birthplace_country_3', 'Income_level_1', 'Birthplace_country_12', 'Income_level_4', 'Median_age_3km_radius']",[],0.0,2.0,,0.0,Success,,"{'startDate': '2018-12-9', 'endDate': '2019-1-20'}","{'startDate': '2019-2-2', 'endDate': '2019-3-2'}","[['Guest Count', 'Gross Sales', 'Net Sales']]",[0.8919030422254913 0.5315865512439047 0.49874809830080147],[-50.12168787265587 -33.52913639947327 -399.4203427554885],Success,
jghn,Net Sales,10.0,2.0,4.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial_7,,,,,,,"['6', '10', '18', '24', '34', '37', '40', '42', '4', '95', '100', '105', '106', '110', '117', '119', '124', '127', '128']",19.0,2.0,2018-01-07 00:00:00,2019-01-06 00:00:00,53.0,"{'lvl': '2', 'categories': ['category 1', 'category 2', 'category 8']}",3.0,60.0,60.0,,,,,,,"[19, 106]","[['Birthplace_country_7'], ['Language_5'], ['item 722 Net Sales'], ['Birthplace_country_3'], ['Birthplace_country_11'], ['item 581 Net Sales'], ['Age_Group1']]","[[0.5321], [0.1489], [0.1121], [0.1027], [0.0189], [0.0187], [0.016]]",,0.9999996879861824,0.9999994894319348,0.006624457608508126,0.003001776528729129,Success,,"['Birthplace_country_7', 'Language_5', 'item 722 Net Sales', 'Birthplace_country_3', 'Birthplace_country_11', 'item 581 Net Sales', 'Age_Group1']",[],0.0,2.0,,0.0,Success,,,,,,,,
dgfhjk,Net Sales,10.0,1.0,3.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial_8,,,,,,,"['59', '117', '564', '569', '634', '663', '664', '694', '728', '735', '773', '790', '812', '891', '894']",15.0,1.0,2019-02-08 00:00:00,2019-12-21 00:00:00,45.0,"{'lvl': '2', 'categories': ['category 12']}",1.0,20.0,20.0,,,,,,,"[15, 114]","[['Birthplace'], ['Birthplace_country_5'], ['Age_Group1'], ['Income_median_5km'], ['Income_median_3km'], ['Age_Group6'], ['Age_Group7']]","[[0.2777], [0.1928], [0.1425], [0.129], [0.1221], [0.0451], [0.0219]]",,0.9999995743197748,0.99999914863955,0.008506914792593771,0.006952144959575666,Success,,"['Birthplace', 'Birthplace_country_5', 'Age_Group1', 'Income_median_5km', 'Income_median_3km', 'Age_Group6', 'Age_Group7']",[],0.0,2.0,,0.0,Success,,"{'startDate': '2019-3-8', 'endDate': '2019-5-8'}","{'startDate': '2019-8-16', 'endDate': '2019-12-27'}","[['Guest Count', 'Gross Sales', 'Net Sales']]",[0.4578902595189487 0.9375646797964017 0.10280159959607788],[182.9871558272923 -8.14457526058298 -279.24974426342175],Success,
abcdefg,Net Sales,10.0,2.0,5.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial_9,,,,,,,"['4', '6', '10', '18', '24', '34', '37', '40', '42', '55', '57', '59', '60', '67', '80', '81', '82', '85', '44']",19.0,2.0,2018-01-07 00:00:00,2019-01-06 00:00:00,53.0,"{'lvl': '2', 'categories': ['category 1', 'category 10', 'category 11', 'category 12']}",4.0,80.0,80.0,,,,,,,"[19, 100]","[['percentage_visits_age_group_5'], ['category 9 Net Sales'], ['percentage_visits_age_group_3'], ['Age_Group6'], ['percentage_visits_age_group_4'], ['item 420 Net Sales'], ['Age_Group7']]","[[0.2505], [0.2023], [0.1354], [0.1207], [0.0715], [0.0504], [0.0272]]",,0.9999996363196748,0.9999994048867408,0.005643130727018175,0.004369353294113921,Success,,"['percentage_visits_age_group_5', 'category 9 Net Sales', 'percentage_visits_age_group_3', 'Age_Group6', 'percentage_visits_age_group_4', 'item 420 Net Sales', 'Age_Group7']",[],0.0,2.0,,0.0,Success,,"{'startDate': '2019-1-13', 'endDate': '2019-2-24'}","{'startDate': '2019-7-7', 'endDate': '2019-9-15'}","[['Guest Count', 'Gross Sales', 'Net Sales']]",[0.4729160427279233 0.46881728956041335 0.22823822627995694],[70.86221695899233 -117.93519439125136 265.17908607093875],Success,
kdjakd,Net Sales,10.0,2.0,5.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sfdsdgf,Gross Sales,10.0,2.0,4.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
akdslfa,Net Sales,10.0,2.0,5.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial_11,,,,,,,"['4', '6', '10', '18', '24', '34', '37', '40', '42', '3', '60', '67', '80', '81', '82', '85', '44', '55', '57', '59']",20.0,2.0,2018-04-08 00:00:00,2019-04-14 00:00:00,54.0,"{'lvl': '2', 'categories': ['category 11', 'category 1']}",2.0,40.0,40.0,,,,,,,,,,,,,,,local variable 'rSquared' referenced before assignment,"[1223, 'teststore.py']",,,,,,,,,,,,,,,
qwqeqw,Net Sales,10.0,2.0,1.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wqewqewqeq,Net Sales,10.0,1.0,1.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wqrwtery,Net Sales,10.0,1.0,1.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iretiertj,Net Sales,10.0,1.0,1.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sdsfsfsfsd,Net Sales,10.0,2.0,1.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weeewtre,Net Sales,10.0,1.0,1.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jasdldjks,Net Sales,10.0,2.0,5.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dsfsdfsdf,Gross Sales,10.0,1.0,1.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial_13,,,,,,,"['42', '24', '106', '117', '119', '124', '105', '100', '110']",9.0,1.0,2019-02-06 00:00:00,2019-12-20 00:00:00,45.0,"{'lvl': '2', 'categories': ['category 2']}",1.0,20.0,20.0,,,,,,,,,,,,,,,local variable 'rSquared' referenced before assignment,"[1223, 'teststore.py']",,,,,,,,,,,,,,,
wqeqeqwe,Net Sales,10.0,2.0,2.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial_14,,,,,,,"['44', '143', '181', '193', '194', '217', '303', '225', '338', '637', '641', '679', '687', '715', '756']",15.0,2.0,2018-09-26 00:00:00,2019-03-06 00:00:00,23.0,"{'lvl': '2', 'categories': ['category 12', 'category 1']}",2.0,40.0,40.0,,,,,,,,,,,,,,,local variable 'rSquared' referenced before assignment,"[1223, 'teststore.py']",,,,,,,,,,,,,,,
trial_10,,,,,,,"['3', '4', '6', '10', '18', '24', '34', '37', '40', '42', '44', '55', '57', '59', '60', '67', '80', '81', '82', '85']",20.0,1.0,2018-07-21 00:00:00,2019-06-28 00:00:00,49.0,"{'lvl': '2', 'categories': ['category 2']}",1.0,20.0,20.0,,,,,,,,,,,,,,,"""['store_type'] not found in axis""","[312, 'helpers.py']",,,,,,,,,,,,,,,
qweqwe,Net Sales,10.0,1.0,1.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ajddlk,Net Sales,10.0,2.0,3.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ahaksdld,Net Sales,10.0,2.0,5.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial_16,,,,,,,"['57', '59', '60', '67', '80', '81', '82', '85', '44', '55', '95', '100', '105', '106', '110', '117', '119', '124', '127', '128', '143', '155', '160', '169']",24.0,2.0,2018-02-04 00:00:00,2019-02-10 00:00:00,54.0,"{'lvl': '2', 'categories': ['category 1', 'category 10']}",2.0,40.0,40.0,,,,,,,,,,,,,,,"""['store_type'] not found in axis""","[312, 'helpers.py']",,,,,,,,,,,,,,,
demo1222,Net Sales,10.0,1.0,1.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial_17,,,,,,,"['362', '368', '403', '423', '449', '465', '473', '477', '483', '493', '559', '618', '656', '678', '689', '708', '731', '802', '813', '832', '853', '865', '867', '890', '936']",25.0,2.0,2019-02-08 00:00:00,2019-12-20 00:00:00,45.0,"{'lvl': '2', 'categories': ['category 2']}",1.0,20.0,20.0,,,,,,,,,,,,,,,"""['store_type'] not found in axis""","[312, 'helpers.py']",,,,,,,,,,,,,,,
trial_12,,,,,,,"['3', '4', '6', '10', '18', '24', '34', '37', '40', '42']",10.0,2.0,2019-02-06 00:00:00,2019-12-19 00:00:00,45.0,"{'lvl': '2', 'categories': ['category 2']}",1.0,20.0,20.0,,,,,,,"[10, 111]","[['Home ownership rent percentage'], ['Birthplace country 4 percentage'], ['Language 2 speaking percentage'], ['Birthplace country 2 percentage'], ['item 718 Net Sales'], ['Birthplace country 1 percentage'], ['Birthplace country 7 percentage']]","[[0.6206], [0.1316], [0.1102], [0.0856], [0.0252], [0.0088], [0.0062]]",,0.9999996786582483,0.999998553962118,0.01302398021187525,0.006612901011067042,Success,,"['Home ownership rent percentage', 'Birthplace country 4 percentage', 'Language 2 speaking percentage', 'Birthplace country 2 percentage', 'item 718 Net Sales', 'Birthplace country 1 percentage', 'Birthplace country 7 percentage']",[],0.0,3.0,,0.0,Success,,"{'startDate': '2019-2-7', 'endDate': '2019-4-17'}","{'startDate': '2019-9-4', 'endDate': '2019-12-19'}","[['Guest Count', 'Gross Sales', 'Net Sales']]",[0.9618441716028857 0.8425456058681055 0.3304480970336754],[4.197020950293734 -38.400782135493124 -237.42997513133164],Success,
10sdfsdjf,Net Sales,10.0,2.0,1.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kfsksdf,Net Sales,10.0,2.0,5.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kdsjfdslk,Net Sales,10.0,2.0,5.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
