trial,variable,effectSize,ratio,alpha,ssStatus,ssAlert,testStores,numTeststores,metric,startDate,endDate,numWeeks,hierarchy,numCategories,numProducts,numProductSelected,extraFeatureShape,extraFeatureFiltered,dataInsufficient,multiCorr,corr,extraDuplicateCols,modelData.shape,features,gain,pvalues,rSquared,rSquaredAdj,mape,mdape,analyseFeatureStatus,afAlert,selectedFeatures,storesWithSettings,numStoresWithSettings,nControls,excludeControls,excludeControls.len,identifyControlStatus,icAlert,prePeriod,postPeriod,metrics,pValue,delta,liftAnalysisStatus,laAlert
trial_19,,,,,,,"['3', '4', '6', '10', '18', '24', '34', '37', '40', '42']",10.0,2.0,2018-02-11 00:00:00,2019-02-10 00:00:00,53.0,"{'lvl': '2', 'categories': ['category 10', 'category 11', 'category 12']}",3.0,60.0,60.0,,,,,,,"[10, 100]","[['item 19 Net Sales'], ['Age Group 30 to 35 percentage'], ['Age Group 65 to 70 percentage'], ['Vehicle ownership no percentage'], ['category 9 Net Sales'], ['item 582 Net Sales'], ['Age Group 20 to 25 percentage']]","[[0.8746], [0.0794], [0.0315], [0.0121], [0.0013], [0.0008], [1e-04]]",,0.9999996361311112,0.99999836259,0.00811940091656618,0.0031054123726663428,Success,,"['item 19 Net Sales', 'Age Group 30 to 35 percentage', 'Age Group 65 to 70 percentage', 'Vehicle ownership no percentage', 'category 9 Net Sales', 'item 582 Net Sales', 'Age Group 20 to 25 percentage']",[],0.0,1.0,,0.0,Success,,"{'startDate': '2018-11-18', 'endDate': '2019-1-6'}","{'startDate': '2019-2-3', 'endDate': '2019-4-14'}","[['Guest Count', 'Gross Sales', 'Net Sales']]",[0.8977335339634351 0.8631402118148056 0.7867937119562611],[10.854782137399855 -14.778575016322055 -10.893117545015542],Success,
kdjljasjfkds,Net Sales,10.0,2.0,5.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wfjfkdgjdfg,Net Sales,10.0,1.0,1.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial_15,,,,,,,"['4', '6', '10', '18', '24', '34', '37', '40', '42', '3']",10.0,1.0,2019-02-14 00:00:00,2019-12-21 00:00:00,44.0,"{'lvl': '2', 'categories': ['category 03']}",1.0,20.0,20.0,,,,,,,"[10, 95]","[['Age Group 55 to 60 percentage'], ['Vehicle ownership no percentage'], ['Birthplace country 4 percentage'], ['Age Group 50 to 55 percentage'], ['Age Group 20 to 25 percentage'], ['Children age group 0 to 5 percentage'], ['Age Group 65 to 70 percentage']]","[[0.8685], [0.0615], [0.0386], [0.0123], [0.0108], [0.0038], [0.0019]]",,0.999999728368216,0.9999987776569716,0.003187278766563256,0.0009705422612983043,Success,,,,,,,,,,,,,,,,
trial_21,,,,,,,"['605', '629', '635', '690', '695', '358', '295', '441', '416', '394', '261', '235', '24', '6', '246']",15.0,1.0,2019-03-07 00:00:00,2019-12-26 00:00:00,42.0,"{'lvl': '2', 'categories': ['category 02']}",1.0,20.0,20.0,,,,,,,"[15, 116]","[['Age Group 25 to 30 percentage'], ['Children age group 0 to 5 percentage'], ['Age Group 55 to 60 percentage'], ['Vehicle ownership four wheeler percentage'], ['Education Level Under Graduation percentage'], ['Age Group 30 to 35 percentage'], ['Age Group 65 to 70 percentage']]","[[0.5351], [0.1974], [0.1968], [0.0351], [0.013], [0.0083], [0.0066]]",,0.9999997262503232,0.999999452500646,0.007147280819098105,0.004644801164053402,Success,,"['Age Group 25 to 30 percentage', 'Children age group 0 to 5 percentage', 'Age Group 55 to 60 percentage', 'Vehicle ownership four wheeler percentage', 'Education Level Under Graduation percentage', 'Age Group 30 to 35 percentage', 'Age Group 65 to 70 percentage']",[],0.0,3.0,,0.0,Success,,,,,,,,
mvcmbnf,Net Sales,10.0,1.0,1.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial_22,,,,,,,"['217', '222', '225', '919', '912', '906', '689', '690', '694', '695', '24', '10', '40', '311']",14.0,1.0,2019-02-14 00:00:00,2019-12-19 00:00:00,44.0,"{'lvl': '2', 'categories': ['category 04']}",1.0,20.0,20.0,,,,,,,"[14, 112]","[['Age Group 30 to 35 percentage'], ['item 1100 Net Sales'], ['Language 4 speaking percentage'], ['Birthplace country 4 percentage'], ['Income level group1 percentage'], ['Children age group 5 to 10 percentage'], ['Age Group 20 to 25 percentage']]","[[0.5899], [0.1143], [0.0834], [0.0569], [0.044], [0.0438], [0.0298]]",,0.9999997255172308,0.9999994052873342,0.007005591641435484,0.002563415011289125,Success,,"['Age Group 30 to 35 percentage', 'item 1100 Net Sales', 'Language 4 speaking percentage', 'Birthplace country 4 percentage', 'Income level group1 percentage', 'Children age group 5 to 10 percentage', 'Age Group 20 to 25 percentage']",[],0.0,3.0,,0.0,Success,,"{'startDate': '2019-3-7', 'endDate': '2019-5-29'}","{'startDate': '2019-8-28', 'endDate': '2019-12-18'}","[['Transaction Count', 'Gross Sales', 'Net Sales']]",[0.7621286633047705 0.14259290947326494 0.03765450296489991],[-11.769922570928227 -461.79433640602866 -91.9182589064969],Success,
keadsdjl,Net Sales,10.0,2.0,2.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial_23,,,,,,,"['3', '4', '6', '10', '18', '24', '34', '37', '40', '42', '44', '55', '57', '59', '60', '67', '80', '81', '82', '85']",20.0,2.0,2018-02-11 00:00:00,2019-02-10 00:00:00,53.0,"{'lvl': '2', 'categories': ['category 08', 'category 09']}",2.0,40.0,40.0,,,,,,,"[20, 106]","[['Birthplace country 14 percentage'], ['Education Level Under Graduation percentage'], ['item 20 Net Sales'], ['Marital status married'], ['Age Group 45 to 50 percentage'], ['Birthplace country 8 percentage'], ['Age Group 35 to 40 percentage']]","[[0.3639], [0.2138], [0.119], [0.096], [0.0466], [0.0463], [0.0312]]",,0.9999996570346692,0.9999994569715598,0.05588591124287845,0.01630774034241594,Success,,"['Birthplace country 14 percentage', 'Education Level Under Graduation percentage', 'item 20 Net Sales', 'Marital status married', 'Age Group 45 to 50 percentage', 'Birthplace country 8 percentage', 'Age Group 35 to 40 percentage']",[],0.0,2.0,,0.0,Success,,"{'startDate': '2018-12-23', 'endDate': '2019-2-3'}","{'startDate': '2019-2-17', 'endDate': '2019-4-14'}","[['Transaction Count', 'Gross Sales', 'Net Sales']]",[0.3277577700034966 0.22175735933039092 0.14144316256466244],[-279.55898313961717 -1016.1517293036813 185.7003741487833],Success,
sadksdl,Net Sales,10.0,2.0,3.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial_24,,,,,,,"['3', '4', '6', '10', '18', '24', '34', '37', '40', '42', '44', '55', '57', '59', '60', '67', '80', '81', '82', '85']",20.0,2.0,2018-03-25 00:00:00,2019-03-24 00:00:00,53.0,"{'lvl': '2', 'categories': ['category 01', 'category 02']}",2.0,40.0,40.0,,,,,,,"[20, 102]","[['Net Sales trend'], ['category 9 Net Sales'], ['Birthplace country 13 percentage'], ['category 11 Net Sales'], ['item 721 Net Sales'], ['category 4 Net Sales'], ['Language 5 speaking percentage']]","[[0.2737], [0.2461], [0.1775], [0.0725], [0.0486], [0.0434], [0.0208]]",,0.999999712709946,0.9999995451240814,0.007705251163719828,0.002947784795618968,Success,,"['Net Sales trend', 'category 9 Net Sales', 'Birthplace country 13 percentage', 'category 11 Net Sales', 'item 721 Net Sales', 'category 4 Net Sales', 'Language 5 speaking percentage']",['4'],1.0,2.0,,0.0,Success,,"{'startDate': '2019-1-6', 'endDate': '2019-3-3'}","{'startDate': '2019-4-21', 'endDate': '2019-6-9'}","[['Transaction Count', 'Gross Sales', 'Net Sales']]",[0.34427702925357717 0.31397431090183814 0.7257047398589601],[-2195.361775176906 -619.992338501344 78.86642063291802],Success,
kkldksdajf,Net Sales,10.0,2.0,3.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial_25,,,,,,,"['3', '4', '6', '10', '18', '24', '34', '37', '40', '42', '44', '55', '57', '59', '60', '67', '80', '81', '82', '85', '95', '100', '105', '106', '110', '117']",26.0,1.0,2019-03-15 00:00:00,2019-12-19 00:00:00,40.0,"{'lvl': '2', 'categories': ['category 12', 'category 11', 'category 10', 'category 09', 'category 08', 'category 07', 'category 06', 'category 05', 'category 04', 'category 03', 'category 02', 'category 01']}",12.0,240.0,240.0,,,,,,,"[26, 72]","[['Median Income 3 km radius'], ['Median Income 5 km radius'], ['Birthplace country 11 percentage'], ['Birthplace country 3 percentage'], ['Birthplace country 13 percentage'], ['Age Group 15 to 20 percentage'], ['Birthplace country 1 percentage']]","[[0.3743], [0.1664], [0.1351], [0.077], [0.0725], [0.0719], [0.0273]]",,0.9746706827221944,0.9648203926697144,0.4561119811353329,0.002644534089872375,Success,,"['Median Income 3 km radius', 'Median Income 5 km radius', 'Birthplace country 11 percentage', 'Birthplace country 3 percentage', 'Birthplace country 13 percentage', 'Age Group 15 to 20 percentage', 'Birthplace country 1 percentage']",[],0.0,4.0,"[[132], [126], [25], [142], [29], [54], [192], [20], [215], [102]]",10.0,Success,,,,,,,,
test1,Gross Sales,20.0,2.0,10.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial_26,,,,,,,"['3', '4', '6', '10', '18', '24', '34', '37', '40', '42', '44', '55', '57', '59', '60', '67', '80', '81', '82', '85', '95', '100', '105', '106', '110', '117']",26.0,1.0,2019-02-07 00:00:00,2019-12-26 00:00:00,46.0,"{'lvl': '2', 'categories': ['category 12', 'category 11', 'category 10', 'category 09', 'category 08', 'category 07', 'category 06', 'category 05', 'category 04', 'category 03', 'category 02', 'category 01']}",12.0,240.0,240.0,,,,,,,,,,,,,,,"""None of [Index(['storeID'], dtype='object')] are in the [columns]""","[318, 'helpers.py']",,,,,,,,,,,,,,,
trial_28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'startDate': '2019-4-5', 'endDate': '2019-5-8'}","{'startDate': '2019-8-21', 'endDate': '2019-12-27'}","[['Transaction Count', 'Gross Sales', 'Net Sales']]",[0.26868300142010415 0.473340758461014 0.7542345540416154],[141.044987924651 -368.4001543838032 -17.692155066935893],Success,
trial_29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'startDate': '2019-5-9', 'endDate': '2019-8-8'}","{'startDate': '2019-9-18', 'endDate': '2019-12-19'}","[['Transaction Count', 'Gross Sales', 'Net Sales']]",[0.34118058848215704 0.30624373156356266 0.317457672104149],[-357.4894025505755 315.20800775969616 -3875.6503866984153],Success,
ajsdhfsa,Net Sales,10.0,2.0,3.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jdsakdj,Net Sales,10.0,2.0,3.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial_30,,,,,,,"['3', '4', '6', '10', '18', '24', '34', '37', '40', '42', '44', '55', '57', '59', '60', '67', '80', '81', '82', '85', '95', '100', '105', '106', '110', '117']",26.0,2.0,2018-03-04 00:00:00,2019-03-03 00:00:00,53.0,"{'lvl': '2', 'categories': ['category 01', 'category 02', 'category 03']}",3.0,60.0,60.0,,,,,,,,,,,,,,,"""None of [Index(['storeID'], dtype='object')] are in the [columns]""","[318, 'helpers.py']",,,,,,,,,,,,,,,
trial137,Net Sales,10.0,2.0,3.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial_31,,,,,,,"['3', '40', '59', '106', '127', '135', '137', '194', '198', '201', '209', '235', '291', '294', '321', '332', '394', '441', '486', '630', '634', '641', '656', '681', '716', '774', '792', '841', '849', '875', '888', '906', '926', '936']",34.0,2.0,2018-04-01 00:00:00,2019-03-31 00:00:00,53.0,"{'lvl': '2', 'categories': ['category 01', 'category 02', 'category 08', 'category 09', 'category 11']}",5.0,100.0,100.0,,,,,,,"[34, 94]","[['Birthplace country 8 percentage'], ['Median Income 3 km radius'], ['Education Level School percentage'], ['Age Group 40 to 45 percentage'], ['category 12 Net Sales'], ['Age Group 60 to 65 percentage'], ['Home ownership rent percentage']]","[[0.3413], [0.2808], [0.1337], [0.0462], [0.0325], [0.0226], [0.0169]]",,0.9999996124213268,0.9999995080732224,0.005161275131278145,0.0040455965503655095,Success,,"['Birthplace country 8 percentage', 'Median Income 3 km radius', 'Education Level School percentage', 'Age Group 40 to 45 percentage', 'category 12 Net Sales', 'Age Group 60 to 65 percentage', 'Home ownership rent percentage']",[],0.0,2.0,,0.0,Success,,"{'startDate': '2019-1-27', 'endDate': '2019-3-31'}","{'startDate': '2019-4-7', 'endDate': '2019-6-9'}","[['Transaction Count', 'Gross Sales', 'Net Sales']]",[0.5102865212480086 0.09722279382886094 0.04769913894064077],[82.38822983879481 359.8987527372378 -166.50317350289492],Success,
qwewqe,Net Sales,10.0,2.0,1.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial_32,,,,,,,"['3', '10', '55', '67', '95', '110', '689', '678', '493', '483', '708', '329', '298', '368', '403', '423', '449', '465', '813', '832', '853', '865', '867', '890', '936']",25.0,2.0,2019-02-08 00:00:00,2019-12-27 00:00:00,46.0,"{'lvl': '2', 'categories': ['category 01']}",1.0,20.0,20.0,,,,,,,,"[['Target Sales trend'], ['Birthplace country 7 percentage'], ['Age Group 40 to 45 percentage'], ['Median age 5km radius'], ['Birthplace country 5 percentage'], ['Income level group2 percentage'], ['Birthplace country 8 percentage']]","[[0.3748], [0.363], [0.1011], [0.044], [0.0268], [0.0124], [0.0119]]",,0.9999996146296072,0.9999994559476804,0.008882817560347677,0.004348963425408469,Success,,"['Target Sales trend', 'Birthplace country 7 percentage', 'Age Group 40 to 45 percentage', 'Median age 5km radius', 'Birthplace country 5 percentage', 'Income level group2 percentage', 'Birthplace country 8 percentage']",[],0.0,2.0,,0.0,Success,,,,,,,,
trial01,Net Sales,10.0,2.0,3.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yaa,Net Sales,10.0,2.0,3.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial_35,,,,,,,"['3', '4', '6', '10', '18', '24', '34', '37', '40', '42', '44', '55', '57', '59', '60', '67', '80', '81', '82', '85', '95', '100', '105', '106', '110', '117']",26.0,2.0,2018-03-04 00:00:00,2019-02-24 00:00:00,52.0,"{'lvl': '2', 'categories': ['category 12', 'category 11', 'category 10', 'category 09', 'category 08', 'category 07', 'category 06', 'category 05', 'category 04', 'category 03', 'category 02', 'category 01']}",12.0,240.0,240.0,,,,,,,,"[['Median age 5km radius'], ['Net Sales'], ['Education Level School percentage'], ['feature_name_1'], ['Age Group 65 to 70 percentage'], ['Age Group 25 to 30 percentage'], ['Birthplace country 7 percentage']]","[[0.5672], [0.2064], [0.125], [0.0603], [0.0345], [0.0065], [0.0]]",,1.0,1.0,0.0,0.0,Success,,"['Median age 5km radius', 'Net Sales', 'Education Level School percentage', 'feature_name_1', 'Age Group 65 to 70 percentage', 'Age Group 25 to 30 percentage', 'Birthplace country 7 percentage']","['3' '4' '6' '10' '18' '24' '34' '37' '40' '42' '44' '55' '57' '59' '60'
 '67' '80' '81' '82' '85' '95' '100' '105' '106' '110' '117']",26.0,2.0,"[[132], [126], [25], [142], [29], [54], [192], [20], [215], [102]]",10.0,Success,,"{'startDate': '2018-12-2', 'endDate': '2019-1-27'}","{'startDate': '2019-3-3', 'endDate': '2019-4-28'}","[['Transaction Count', 'Gross Sales', 'Net Sales']]",[0.6265002219498434 0.21817720795875692 0.11102304962527691],[183.47474503069162 301.6875128675947 -505.03594312340743],Success,
hadcad,Net Sales,10.0,2.0,3.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial_36,,,,,,,"['3', '4', '6', '10', '18', '24', '34', '37', '40', '42', '44', '55', '57', '59', '60', '67', '80', '81', '82', '85', '95', '100', '105', '106', '110', '117']",26.0,2.0,2018-02-11 00:00:00,2019-02-10 00:00:00,53.0,"{'lvl': '2', 'categories': ['category 01', 'category 02', 'category 03']}",3.0,60.0,60.0,,,,,,,,"[['Birthplace country 11 percentage'], ['Birthplace country 6 percentage'], ['category 11 Net Sales'], ['Age Group 65 to 70 percentage'], ['Birthplace country 7 percentage'], ['Vehicle ownership no percentage'], ['Net Sales']]","[[0.4859], [0.1863], [0.1098], [0.0663], [0.03], [0.0235], [0.0232]]",,0.9999996328172224,0.99999949002392,0.0027188823086272307,0.0020968142070422247,Success,,"['Birthplace country 11 percentage', 'Birthplace country 6 percentage', 'category 11 Net Sales', 'Age Group 65 to 70 percentage', 'Birthplace country 7 percentage', 'Vehicle ownership no percentage', 'Net Sales']",[],0.0,2.0,"[[132], [126], [25], [142], [29], [54], [192], [20], [215], [102]]",10.0,Success,,"{'startDate': '2018-12-23', 'endDate': '2019-2-3'}","{'startDate': '2019-2-24', 'endDate': '2019-4-28'}","[['Transaction Count', 'Gross Sales', 'Net Sales']]",[0.23278814150000415 0.39632196927254615 0.7915181849364383],[-795.3903463729714 -606.9816157531936 -244.58721234129476],Success,
trial_37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'startDate': '2019-1-6', 'endDate': '2019-3-3'}","{'startDate': '2019-3-17', 'endDate': '2019-5-12'}","[['Transaction Count', 'Gross Sales', 'Net Sales']]",[0.2403639361262211 0.33321310243742774 0.27430905929198673],[-187.88878248360064 -1174.422009587485 -383.98153654646035],Success,
test3,Net Sales,10.0,2.0,3.0,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial_38,,,,,,,"['3', '4', '6', '10', '18', '24', '34', '37', '40', '42', '44', '55', '57', '59', '60', '67', '80', '81', '82', '85', '135', '137', '139', '140', '143', '155', '160', '169', '174', '181']",30.0,2.0,2018-03-18 00:00:00,2019-03-17 00:00:00,53.0,"{'lvl': '2', 'categories': ['category 01', 'category 02', 'category 03']}",3.0,60.0,60.0,,,,,,,,"[['Birthplace country 11 percentage'], ['Language 3 speaking percentage'], ['Target Sales trend'], ['category 11 Net Sales'], ['Median Income 3 km radius'], ['item 785 Net Sales'], ['Age Group 65 to 70 percentage']]","[[0.2748], [0.1879], [0.1546], [0.1235], [0.086], [0.0338], [0.0243]]",,0.9999996273589362,0.9999995087913248,0.002891694607610457,0.0024436406325302053,Success,,"['Birthplace country 11 percentage', 'Language 3 speaking percentage', 'Target Sales trend', 'category 11 Net Sales', 'Median Income 3 km radius', 'item 785 Net Sales', 'Age Group 65 to 70 percentage']","['3' '4' '6' '10' '18' '24' '34' '37' '40' '42' '44' '55' '57' '59' '60'
 '67' '80' '81' '82' '85' '135' '137' '139' '140' '143' '155' '160' '169'
 '174' '181']",30.0,2.0,"[[132], [126], [25], [142], [29], [54], [192], [20], [215], [102]]",10.0,Success,,,,,,,,
trial_27,,,,,,,"['3', '4', '6', '10', '18', '24', '34', '37', '40', '42', '44', '55', '57', '59', '60', '67', '80', '81', '82', '85', '95', '100', '105', '106']",24,2,2019-03-14 00:00:00,2019-12-19 00:00:00,40,"{'lvl': '2', 'categories': ['category 02']}",1,20,20,,,,,,,,"[['item 19 Net Sales'], ['Birthplace country 1 percentage'], ['Income level group3 percentage'], ['Birthplace country 13 percentage'], ['Percentage visits age group 50 to 60'], ['Birthplace country 2 percentage'], ['Birthplace country 10 percentage']]","[[0.4025], [0.2411], [0.1249], [0.0808], [0.0363], [0.036], [0.0264]]",,0.9999995550227287,0.9999993603451726,0.017783381884845725,0.010379814668823172,Success,,,,,,,,,,,,,,,,
